go : WORK=C:\Users\KIMSAN\AppData\Local\Temp\go-build1715914766
At line:1 char:1
+ go test -race -x ./... 2>&1 | Out-File -FilePath race_debug.txt -Enco ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (WORK=C:\Users\K...build1715914766:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
mkdir -p $WORK\b001\
mkdir -p $WORK\b012\
mkdir -p $WORK\b006\
mkdir -p $WORK\b015\
mkdir -p $WORK\b014\
mkdir -p $WORK\b008\
mkdir -p $WORK\b018\
mkdir -p $WORK\b025\
mkdir -p $WORK\b017\
mkdir -p $WORK\b026\
mkdir -p $WORK\b016\
mkdir -p $WORK\b021\
mkdir -p $WORK\b028\
mkdir -p $WORK\b029\
mkdir -p $WORK\b032\
mkdir -p $WORK\b038\
mkdir -p $WORK\b034\
mkdir -p $WORK\b039\
mkdir -p $WORK\b046\
mkdir -p $WORK\b048\
mkdir -p $WORK\b031\
mkdir -p $WORK\b049\
mkdir -p $WORK\b063\
mkdir -p $WORK\b068\
mkdir -p $WORK\b088\
mkdir -p $WORK\b092\
mkdir -p $WORK\b097\
mkdir -p $WORK\b128\
mkdir -p $WORK\b011\
mkdir -p $WORK\b107\
mkdir -p $WORK\b019\
mkdir -p $WORK\b042\
mkdir -p $WORK\b139\
mkdir -p $WORK\b096\
mkdir -p $WORK\b023\
mkdir -p $WORK\b010\
mkdir -p $WORK\b013\
mkdir -p $WORK\b020\
mkdir -p $WORK\b005\
mkdir -p $WORK\b093\
mkdir -p $WORK\b106\
mkdir -p $WORK\b033\
mkdir -p $WORK\b160\
mkdir -p $WORK\b022\
mkdir -p $WORK\b172\
mkdir -p $WORK\b027\
mkdir -p $WORK\b030\
mkdir -p $WORK\b043\
mkdir -p $WORK\b190\
mkdir -p $WORK\b203\
mkdir -p $WORK\b061\
mkdir -p $WORK\b041\
mkdir -p $WORK\b024\
mkdir -p $WORK\b009\
mkdir -p $WORK\b004\
mkdir -p $WORK\b047\
mkdir -p $WORK\b040\
mkdir -p $WORK\b153\
mkdir -p $WORK\b003\
mkdir -p $WORK\b045\
mkdir -p $WORK\b055\
mkdir -p $WORK\b059\
mkdir -p $WORK\b072\
mkdir -p $WORK\b152\
mkdir -p $WORK\b037\
mkdir -p $WORK\b051\
mkdir -p $WORK\b052\
mkdir -p $WORK\b054\
mkdir -p $WORK\b062\
mkdir -p $WORK\b115\
mkdir -p $WORK\b135\
mkdir -p $WORK\b065\
mkdir -p $WORK\b044\
mkdir -p $WORK\b071\
mkdir -p $WORK\b073\
mkdir -p $WORK\b082\
mkdir -p $WORK\b087\
mkdir -p $WORK\b110\
mkdir -p $WORK\b060\
mkdir -p $WORK\b056\
mkdir -p $WORK\b078\
mkdir -p $WORK\b036\
mkdir -p $WORK\b086\
mkdir -p $WORK\b081\
mkdir -p $WORK\b094\
mkdir -p $WORK\b070\
mkdir -p $WORK\b058\
mkdir -p $WORK\b108\
mkdir -p $WORK\b053\
mkdir -p $WORK\b095\
mkdir -p $WORK\b102\
mkdir -p $WORK\b091\
mkdir -p $WORK\b098\
mkdir -p $WORK\b050\
mkdir -p $WORK\b066\
mkdir -p $WORK\b057\
mkdir -p $WORK\b101\
mkdir -p $WORK\b125\
mkdir -p $WORK\b134\
mkdir -p $WORK\b090\
mkdir -p $WORK\b035\
mkdir -p $WORK\b155\
mkdir -p $WORK\b159\
mkdir -p $WORK\b173\
mkdir -p $WORK\b186\
mkdir -p $WORK\b187\
mkdir -p $WORK\b089\
mkdir -p $WORK\b154\
mkdir -p $WORK\b189\
mkdir -p $WORK\b191\
mkdir -p $WORK\b002\
mkdir -p $WORK\b193\
mkdir -p $WORK\b200\
mkdir -p $WORK\b105\
mkdir -p $WORK\b085\
mkdir -p $WORK\b146\
mkdir -p $WORK\b145\
mkdir -p $WORK\b074\
mkdir -p $WORK\b069\
mkdir -p $WORK\b103\
mkdir -p $WORK\b151\
mkdir -p $WORK\b129\
mkdir -p $WORK\b165\
mkdir -p $WORK\b100\
mkdir -p $WORK\b163\
mkdir -p $WORK\b067\
mkdir -p $WORK\b076\
mkdir -p $WORK\b075\
mkdir -p $WORK\b144\
mkdir -p $WORK\b109\
mkdir -p $WORK\b104\
mkdir -p $WORK\b099\
mkdir -p $WORK\b124\
cd C:\Program Files\Go\src\runtime\cgo
TERM='dumb' CGO_LDFLAGS='' "C:\\Program Files\\Go\\pkg\\tool\\windows_amd64\\cgo.exe" -objdir "$WORK\\b129\\" -importpath runtime/cgo -import_runtime_cgo=false 
-import_syscall=false "-ldflags=\"-O2\" \"-g\"" -- -I "$WORK\\b129\\" -std=gnu17 -Wall -Werror -fno-stack-protector -Wdeclaration-after-statement "C:\\Program 
Files\\Go\\src\\runtime\\cgo\\cgo.go"
mkdir -p $WORK\b064\
mkdir -p $WORK\b136\
mkdir -p $WORK\b162\
mkdir -p $WORK\b143\
mkdir -p $WORK\b150\
mkdir -p $WORK\b084\
mkdir -p $WORK\b123\
mkdir -p $WORK\b164\
mkdir -p $WORK\b148\
mkdir -p $WORK\b158\
mkdir -p $WORK\b169\
mkdir -p $WORK\b083\
mkdir -p $WORK\b174\
mkdir -p $WORK\b141\
mkdir -p $WORK\b171\
mkdir -p $WORK\b175\
mkdir -p $WORK\b168\
mkdir -p $WORK\b157\
mkdir -p $WORK\b080\
mkdir -p $WORK\b133\
mkdir -p $WORK\b140\
mkdir -p $WORK\b137\
mkdir -p $WORK\b149\
mkdir -p $WORK\b156\
mkdir -p $WORK\b166\
mkdir -p $WORK\b132\
mkdir -p $WORK\b142\
mkdir -p $WORK\b176\
mkdir -p $WORK\b170\
mkdir -p $WORK\b180\
mkdir -p $WORK\b178\
mkdir -p $WORK\b177\
mkdir -p $WORK\b161\
mkdir -p $WORK\b147\
mkdir -p $WORK\b181\
mkdir -p $WORK\b167\
mkdir -p $WORK\b185\
mkdir -p $WORK\b179\
mkdir -p $WORK\b183\
mkdir -p $WORK\b195\
mkdir -p $WORK\b192\
mkdir -p $WORK\b202\
mkdir -p $WORK\b184\
mkdir -p $WORK\b207\
mkdir -p $WORK\b210\
mkdir -p $WORK\b204\
mkdir -p $WORK\b208\
mkdir -p $WORK\b194\
mkdir -p $WORK\b212\
mkdir -p $WORK\b201\
mkdir -p $WORK\b213\
mkdir -p $WORK\b188\
runtime/cgo: C:\Program Files\Go\pkg\tool\windows_amd64\cgo.exe: exit status 2
mkdir -p $WORK\b199\
mkdir -p $WORK\b205\
mkdir -p $WORK\b182\
mkdir -p $WORK\b209\
mkdir -p $WORK\b198\
mkdir -p $WORK\b197\
mkdir -p $WORK\b206\
mkdir -p $WORK\b138\
mkdir -p $WORK\b211\
mkdir -p $WORK\b214\
mkdir -p $WORK\b196\
mkdir -p $WORK\b131\
rm -rf $WORK\b001\
FAIL	wsl [build failed]
FAIL
